"id","tgl_create","user_create","tipe_lookup","kd_lookup","nama_lookup","keterangan","st_aktif","st_tampil","urutan"
88,"2025-06-02 16:54:36.309707","SYSTEM","ASSET_TYPE","LAINNYA","ASET LAINNYA",NULL,"Y","Y",99
89,"2025-06-02 16:54:48.832009","SYSTEM","PAYMENT_TYPE","TUNAI","TUNAI",NULL,"Y","Y",1
90,"2025-06-02 16:54:48.832009","SYSTEM","PAYMENT_TYPE","TRANSFER","TRANSFER BANK",NULL,"Y","Y",2
91,"2025-06-02 16:54:48.832009","SYSTEM","PAYMENT_TYPE","QRIS","QRIS / E-WALLET",NULL,"Y","Y",3
92,"2025-06-02 16:54:48.832009","SYSTEM","PAYMENT_TYPE","KARTU","KARTU KREDIT/DEBIT",NULL,"Y","Y",4
93,"2025-06-02 16:54:48.832009","SYSTEM","PAYMENT_TYPE","AUTODEBET","AUTODEBET / POTONG GAJI",NULL,"Y","Y",5
94,"2025-06-02 16:54:48.832009","SYSTEM","PAYMENT_TYPE","LAINNYA","LAINNYA",NULL,"Y","Y",99
95,"2025-06-02 16:55:01.861291","SYSTEM","FUND_SOURCE","GAJI","GAJI / UPAH",NULL,"Y","Y",1
96,"2025-06-02 16:55:01.861291","SYSTEM","FUND_SOURCE","BONUS","BONUS / THR",NULL,"Y","Y",2
97,"2025-06-02 16:55:01.861291","SYSTEM","FUND_SOURCE","USAHA","USAHA / BISNIS",NULL,"Y","Y",3
98,"2025-06-02 16:55:01.861291","SYSTEM","FUND_SOURCE","INVESTASI","HASIL INVESTASI",NULL,"Y","Y",4
99,"2025-06-02 16:55:01.861291","SYSTEM","FUND_SOURCE","HIBAH","HIBAH / WARISAN / HADIAH",NULL,"Y","Y",5
100,"2025-06-02 16:55:01.861291","SYSTEM","FUND_SOURCE","PINJAMAN","DARI PINJAMAN",NULL,"Y","Y",6
101,"2025-06-02 16:55:01.861291","SYSTEM","FUND_SOURCE","LAINNYA","SUMBER LAINNYA",NULL,"Y","Y",99
102,"2025-06-02 16:55:19.346421","SYSTEM","FREQUENCY","HARIAN","HARIAN",NULL,"Y","Y",1
103,"2025-06-02 16:55:19.346421","SYSTEM","FREQUENCY","MINGGUAN","MINGGUAN",NULL,"Y","Y",2
104,"2025-06-02 16:55:19.346421","SYSTEM","FREQUENCY","BULANAN","BULANAN",NULL,"Y","Y",3
105,"2025-06-02 16:55:19.346421","SYSTEM","FREQUENCY","TAHUNAN","TAHUNAN",NULL,"Y","Y",4
106,"2025-06-02 16:55:19.346421","SYSTEM","FREQUENCY","SEKALI","SEKALI SAJA",NULL,"Y","Y",99
107,"2025-06-02 16:56:30.985987","SYSTEM","ACHIEVEMENT_TYPE","PENDIDIKAN","PENDIDIKAN",NULL,"Y","Y",1
108,"2025-06-02 16:56:30.985987","SYSTEM","ACHIEVEMENT_TYPE","KARIR","KARIR / JABATAN",NULL,"Y","Y",2
109,"2025-06-02 16:56:30.985987","SYSTEM","ACHIEVEMENT_TYPE","KEUANGAN","FINANSIAL / KEUANGAN",NULL,"Y","Y",3
110,"2025-06-02 16:56:30.985987","SYSTEM","ACHIEVEMENT_TYPE","KELUARGA","KEHIDUPAN KELUARGA",NULL,"Y","Y",4
111,"2025-06-02 16:56:30.985987","SYSTEM","ACHIEVEMENT_TYPE","KESEHATAN","KESEHATAN / FISIK",NULL,"Y","Y",5
112,"2025-06-02 16:56:30.985987","SYSTEM","ACHIEVEMENT_TYPE","SPIRITUAL","SPIRITUAL / AGAMA",NULL,"Y","Y",6
113,"2025-06-02 16:56:30.985987","SYSTEM","ACHIEVEMENT_TYPE","SOSIAL","SOSIAL / KOMUNITAS",NULL,"Y","Y",7
114,"2025-06-02 16:56:30.985987","SYSTEM","ACHIEVEMENT_TYPE","PRESTASI","PRESTASI / PENGHARGAAN",NULL,"Y","Y",8
115,"2025-06-02 16:56:30.985987","SYSTEM","ACHIEVEMENT_TYPE","LAINNYA","LAINNYA",NULL,"Y","Y",99
116,"2025-06-02 16:57:19.04513","SYSTEM","EVENT_TYPE","ULANGTAHUN","ULANG TAHUN",NULL,"Y","Y",1
117,"2025-06-02 16:57:19.04513","SYSTEM","EVENT_TYPE","PERNIKAHAN","PERNIKAHAN / ULTAH NIKAH",NULL,"Y","Y",2
118,"2025-06-02 16:57:19.04513","SYSTEM","EVENT_TYPE","KELAHIRAN","KELAHIRAN ANAK",NULL,"Y","Y",3
119,"2025-06-02 16:57:19.04513","SYSTEM","EVENT_TYPE","WAFAT","MENINGGAL / WAFAT",NULL,"Y","Y",4
120,"2025-06-02 16:57:19.04513","SYSTEM","EVENT_TYPE","PINDAHRUMAH","PINDAH RUMAH",NULL,"Y","Y",5
121,"2025-06-02 16:57:19.04513","SYSTEM","EVENT_TYPE","LIBURAN","LIBURAN / TRAVEL",NULL,"Y","Y",6
122,"2025-06-02 16:57:19.04513","SYSTEM","EVENT_TYPE","PEKERJAAN","PEKERJAAN / PROMOSI",NULL,"Y","Y",7
123,"2025-06-02 16:57:19.04513","SYSTEM","EVENT_TYPE","PENDIDIKAN","PENDIDIKAN (MASUK / LULUS)",NULL,"Y","Y",8
124,"2025-06-02 16:57:19.04513","SYSTEM","EVENT_TYPE","PEMBELIAN","PEMBELIAN BESAR (ASET)",NULL,"Y","Y",9
125,"2025-06-02 16:57:19.04513","SYSTEM","EVENT_TYPE","ACARA","ACARA / SOSIAL",NULL,"Y","Y",10
126,"2025-06-02 16:57:19.04513","SYSTEM","EVENT_TYPE","LAINNYA","LAINNYA",NULL,"Y","Y",99
